"0","graf0 <- ggplot(filmovi4[filmovi4$decade==1920, ], aes(sample = imdb_score)) + geom_qq(alpha = 0.8) + stat_qq_line(color = ""navyblue"", size = 1) + labs(title = ""1920-e"")"
"0","graf1 <- ggplot(filmovi4[filmovi4$decade==1930, ], aes(sample = imdb_score)) + geom_qq(alpha = 0.8) + stat_qq_line(color = ""navyblue"", size = 1) + labs(title = ""1930-e"")"
"0","graf2 <- ggplot(filmovi4[filmovi4$decade==1940, ], aes(sample = imdb_score)) + geom_qq(alpha = 0.8) + stat_qq_line(color = ""navyblue"", size = 1) + labs(title = ""1940-e"")"
"0","graf3 <- ggplot(filmovi4[filmovi4$decade==1950, ], aes(sample = imdb_score)) + geom_qq(alpha = 0.8) + stat_qq_line(color = ""navyblue"", size = 1) + labs(title = ""1950-e"")"
"0","graf4 <- ggplot(filmovi4[filmovi4$decade==1960, ], aes(sample = imdb_score)) + geom_qq(alpha = 0.8) + stat_qq_line(color = ""navyblue"", size = 1) + labs(title = ""1960-e"")"
"0","graf5 <- ggplot(filmovi4[filmovi4$decade==1970, ], aes(sample = imdb_score)) + geom_qq(alpha = 0.8) + stat_qq_line(color = ""navyblue"", size = 1) + labs(title = ""1970-e"")"
"0","graf6 <- ggplot(filmovi4[filmovi4$decade==1980, ], aes(sample = imdb_score)) + geom_qq(alpha = 0.8) + stat_qq_line(color = ""navyblue"", size = 1) + labs(title = ""1980-e"")"
"0","graf7 <- ggplot(filmovi4[filmovi4$decade==1990, ], aes(sample = imdb_score)) + geom_qq(alpha = 0.8) + stat_qq_line(color = ""navyblue"", size = 1) + labs(title = ""1990-e"")"
"0","graf8 <- ggplot(filmovi4[filmovi4$decade==2000, ], aes(sample = imdb_score)) + geom_qq(alpha = 0.8) + stat_qq_line(color = ""navyblue"", size = 1) + labs(title = ""2000-e"")"
"0","graf9 <- ggplot(filmovi4[filmovi4$decade==2010, ], aes(sample = imdb_score)) + geom_qq(alpha = 0.8) + stat_qq_line(color = ""navyblue"", size = 1) + labs(title = ""2010-e"")"
"0",""
"0","grid.arrange(graf0, graf1, graf2, graf3, graf4, graf5, ncol = 3)"
