"0",""
"0","require(nortest)"
"0","lillie.test(IMDB$budget)"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget"
"1",""
"1","
"
"1","D = 0.10865, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Action'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Action""]"
"1",""
"1","
"
"1","D = 0.11795, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Adventure'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Adventure""]"
"1",""
"1","
"
"1","D = 0.07974, p-value = 2.229e-14"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Fantasy'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Fantasy""]"
"1",""
"1","
"
"1","D = 0.091484, p-value = 2.825e-12"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Sci-Fi'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Sci-Fi""]"
"1",""
"1","
"
"1","D = 0.11553, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Thriller'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Thriller""]"
"1",""
"1","
"
"1","D = 0.11595, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Documentary'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Documentary""]"
"1",""
"1","
"
"1","D = 0.075896, p-value = 0.1956"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Romance'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Romance""]"
"1",""
"1","
"
"1","D = 0.12108, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Animation'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Animation""]"
"1",""
"1","
"
"1","D = 0.13263, p-value = 3.196e-10"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Comedy'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Comedy""]"
"1",""
"1","
"
"1","D = 0.11108, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Family'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Family""]"
"1",""
"1","
"
"1","D = 0.10958, p-value = 6.089e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Musical'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Musical""]"
"1",""
"1","
"
"1","D = 0.10928, p-value = 0.001104"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Mystery'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Mystery""]"
"1",""
"1","
"
"1","D = 0.12246, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Western'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Western""]"
"1",""
"1","
"
"1","D = 0.089362, p-value = 0.0795"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Drama'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Drama""]"
"1",""
"1","
"
"1","D = 0.10689, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='History'])"
