"0","m <- 1:10"
"0",""
"0","# ispišite rezultat poziva funkcije `dim` nad vektorom `m`"
"0","dim(m)"
"1","NULL
"
"0","# pozivu funkcije `dim` nad vektorom `m` pridružite vektor c(2, 5)"
"0","dim(m) <- c(2, 5)"
"0",""
"0","# ispišite `m` i komentirajte rezultat"
"0","m"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    1"
"1","    3"
"1","    5"
"1","    7"
"1","    9"
"1","
[2,]"
"1","    2"
"1","    4"
"1","    6"
"1","    8"
"1","   10"
"1","
"
"0","# ispišite rezultate poziva funkcija `nrow` i `ncol` nad matricom `m`"
"0","nrow(m) "
"1","[1]"
"1"," 2"
"1","
"
"0","ncol(m)"
"1","[1]"
"1"," 5"
"1","
"
