"0","lm1 <- lm(rating ~ mfr, data = cereal)"
"0","lm2 <- lm(rating ~ calories + sugars + vitamins, data = cereal)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = rating ~ mfr, data = cereal)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-24.873 "
"1"," -7.403 "
"1","  0.000 "
"1","  6.504 "
"1"," 48.636 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   67.969"
"1","      4.807"
"1","  14.139"
"1","  < 2e-16"
"1"," ***"
"1","
mfrQ       "
"1","  -25.053"
"1","      6.359"
"1","  -3.940"
"1","   0.0002"
"1"," ***"
"1","
mfrK       "
"1","  -22.900"
"1","      5.451"
"1","  -4.201"
"1"," 8.14e-05"
"1"," ***"
"1","
mfrR       "
"1","  -26.426"
"1","      6.359"
"1","  -4.155"
"1"," 9.54e-05"
"1"," ***"
"1","
mfrG       "
"1","  -33.542"
"1","      5.481"
"1","  -6.120"
"1"," 5.75e-08"
"1"," ***"
"1","
mfrP       "
"1","  -26.263"
"1","      6.206"
"1","  -4.232"
"1"," 7.32e-05"
"1"," ***"
"1","
mfrA       "
"1","  -13.118"
"1","     12.719"
"1","  -1.031"
"1","   0.3061"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.78"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3742"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3173"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.577"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.762e-05"
"1","
"
"1","
"
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = rating ~ calories + sugars + vitamins, data = cereal)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-16.196 "
"1"," -6.632 "
"1"," -1.068 "
"1","  5.168 "
"1"," 23.982 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 83.66308"
"1","    5.60322"
"1","  14.931"
"1","  < 2e-16"
"1"," ***"
"1","
calories   "
"1"," -0.25744"
"1","    0.06120"
"1","  -4.206"
"1"," 7.67e-05"
"1"," ***"
"1","
sugars     "
"1"," -1.74247"
"1","    0.25905"
"1","  -6.726"
"1"," 4.15e-09"
"1"," ***"
"1","
vitamins   "
"1"," -0.04275"
"1","    0.04744"
"1","  -0.901"
"1","    0.371"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.223"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.681"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6671"
"1"," "
"1","
F-statistic:"
"1"," "
"1","49.09"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","69"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
