"0","n <- 1234"
"0","nbin <- numeric(0)"
"0","  "
"0","# napunite vektor `nbin` znamenkama `n` pretvorenog u binarni oblik"
"0","# primjer: ako je `n` bio 12, `nbin` bi trebao biti c(1,1,0,0)"
"0","# koristite se petljom `while` "
"0","# naputak: proučite kako radi funkcija `rev` koja se u ovom zadatku može pokazati korisnom"
"0","while (n > 0) {"
"0","  nbin <- append(nbin, n%%2)"
"0","  n <- n %/% 2"
"0","}"
"0","nbin <- rev(nbin)"
"0",""
"0","# ispišite `nbin` na zaslon"
"0","nbin"
"1"," [1]"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
"
"0","# (opcionalno) ispišite rezultat sljedeće naredbe na zaslon"
"0","paste(nbin, collapse = """")"
"1","[1]"
"1"," ""10011010010"""
"1","
"
"0","  "
