"0","# koja je vjerojatnost da u 10 bacanja novčića vrijednost ""pismo"" dobijete točno jednom?"
"0","dbinom(1, 10, 0.5)"
"1","[1]"
"1"," 0.009765625"
"1","
"
"0","# koja je vjerojatnost da u 20 bacanja novčića broj dobivanja vrijednosti ""pismo"" bude manji ili jednak 10?"
"0","pbinom(10, 20, 0.5)"
"1","[1]"
"1"," 0.5880985"
"1","
"
"0","# koja je vrijednost prvog, drugog i trećeg kvartila u bacanju novčića 100 puta?"
"0","qbinom(c(0.25, 0.50, 0.75), 100, 0.5)"
"1","[1]"
"1"," 47"
"1"," 50"
"1"," 53"
"1","
"
"0","# nacrtajte funkciju razdiobe eksperimenta bacanja novčića 10 puta"
"0","## NAPUTAK: napravite pomoćni numerički vektor svih mogućih ishoda, "
"0","##          konstruirajte podatkovni okvir sa potrebnim podacima a potom nacrtajte razdiobu"
"0","##          na grafu odabrane geometrije (točkasta, linijska ili stupčasta)"
"0","data.frame(brojIshoda = 0:10, vjerojatnost = dbinom(0:10, 10, 0.5)) %>% "
"0","ggplot(aes(x = brojIshoda, y = vjerojatnost)) + geom_bar(stat = ""identity"")"
