"0",""
"0","# ispišite sažete statističke informacije o stupcima tablice `mjesto`"
"0","cat(""------\n"")"
"1","------
"
"0","summary(mjesto)"
"1",""
"1","      pbr       "
"1"," nazivMjesta       "
"1","  prosjPlacaKn "
"1"," brojStanovnika  "
"1","     prirez    "
"1","
"
"1"," Min.   :10000  "
"1"," Length:5          "
"1"," Min.   :4892  "
"1"," Min.   : 28434  "
"1"," Min.   :10.0  "
"1","
"
"1"," 1st Qu.:20000  "
"1"," Class :character  "
"1"," 1st Qu.:5170  "
"1"," 1st Qu.: 84104  "
"1"," 1st Qu.:10.0  "
"1","
"
"1"," Median :21000  "
"1"," Mode  :character  "
"1"," Median :5348  "
"1"," Median :128384  "
"1"," Median :13.0  "
"1","
"
"1"," Mean   :26600  "
"1","                   "
"1"," Mean   :5437  "
"1"," Mean   :239612  "
"1"," Mean   :13.2  "
"1","
"
"1"," 3rd Qu.:31000  "
"1","                   "
"1"," 3rd Qu.:5418  "
"1"," 3rd Qu.:167121  "
"1"," 3rd Qu.:15.0  "
"1","
"
"1"," Max.   :51000  "
"1","                   "
"1"," Max.   :6359  "
"1"," Max.   :790017  "
"1"," Max.   :18.0  "
"1","
"
