"0","# ispišite dimenzije tablice `mjesto`"
"0","dim(mjesto)"
"1","[1]"
"1"," 5"
"1"," 5"
"1","
"
"0","# ispišite strukturu tablice `mjesto`"
"0","str(mjesto)"
"1","'data.frame':	"
"1",""
"1","5"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pbr           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10000 51000 21000 31000 20000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nazivMjesta   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Zagreb"" ""Rijeka"" ""Split"" ""Osijek"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prosjPlacaKn  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6359 5418 5170 4892 5348"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","brojStanovnika"
"1",""
"1",":"
"1"," num  "
"1",""
"1","790017 128384 167121 84104 28434"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prirez        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18 15 10 13 10"
"1",""
"1","
"
"0","# ispišite prvih nekoliko redaka tablice `mjesto`"
"0","head(mjesto)"
