"0","l2 <- lapply(l, function(x) if(length(x) > 5) print(x))"
"1"," [1]"
"1"," 39.04870"
"1"," 44.37894"
"1"," 40.99482"
"1"," 37.83025"
"1"," 42.37092"
"1"," 11.33435"
"1"," 18.05927"
"1"," 34.67475"
"1"," 14.98831"
"1","
"
"1","[10]"
"1"," 90.14945"
"1","
"
"1","[1]"
"1"," ""y"""
"1"," ""z"""
"1"," ""t"""
"1"," ""d"""
"1"," ""n"""
"1"," ""e"""
"1"," ""j"""
"1"," ""m"""
"1","
"
"1"," [1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
