"0","names(filmovi)"
"1"," [1]"
"1"," ""color""                    "
"1"," ""director_name""            "
"1"," ""num_critic_for_reviews""   "
"1","
"
"1"," [4]"
"1"," ""duration""                 "
"1"," ""director_facebook_likes""  "
"1"," ""actor_3_facebook_likes""   "
"1","
"
"1"," [7]"
"1"," ""actor_2_name""             "
"1"," ""actor_1_facebook_likes""   "
"1"," ""gross""                    "
"1","
"
"1","[10]"
"1"," ""genres""                   "
"1"," ""actor_1_name""             "
"1"," ""movie_title""              "
"1","
"
"1","[13]"
"1"," ""num_voted_users""          "
"1"," ""cast_total_facebook_likes"""
"1"," ""actor_3_name""             "
"1","
"
"1","[16]"
"1"," ""facenumber_in_poster""     "
"1"," ""plot_keywords""            "
"1"," ""movie_imdb_link""          "
"1","
"
"1","[19]"
"1"," ""num_user_for_reviews""     "
"1"," ""language""                 "
"1"," ""country""                  "
"1","
"
"1","[22]"
"1"," ""content_rating""           "
"1"," ""budget""                   "
"1"," ""title_year""               "
"1","
"
"1","[25]"
"1"," ""actor_2_facebook_likes""   "
"1"," ""imdb_score""               "
"1"," ""aspect_ratio""             "
"1","
"
"1","[28]"
"1"," ""movie_facebook_likes""     "
"1","
"
