"0",""
"0","fit.num_voted = lm(imdb_score~ num_voted_users,data=imdb)"
"0","fit.num_users = lm(imdb_score~ num_user_for_reviews ,data=imdb)"
"0",""
"0","summary(fit.num_voted)"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_score ~ num_voted_users, data = imdb)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7679 "
"1","-0.5236 "
"1"," 0.0803 "
"1"," 0.6447 "
"1"," 2.3050 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 6.120e+00"
"1","  1.832e-02"
"1","  334.08"
"1","   <2e-16"
"1"," ***"
"1","
num_voted_users"
"1"," 3.331e-06"
"1","  9.978e-08"
"1","   33.38"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9269"
"1"," "
"1","on"
"1"," "
"1","3778"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2278"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2276"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1115"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3778"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(fit.num_users)"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_score ~ num_user_for_reviews, data = imdb)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.8766 "
"1","-0.5463 "
"1"," 0.1281 "
"1"," 0.7066 "
"1"," 2.2690 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," 6.192e+00"
"1","  2.092e-02"
"1","  296.06"
"1","   <2e-16"
"1"," ***"
"1","
num_user_for_reviews"
"1"," 8.291e-04"
"1","  3.964e-05"
"1","   20.91"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9986"
"1"," "
"1","on"
"1"," "
"1","3778"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1038"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1035"
"1"," "
"1","
F-statistic:"
"1"," "
"1","437.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3778"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
