"0","# pretvorite sljedeći znakovni niz u vremensku oznaku tipa `POSIXlt`"
"0","# pohranite rezultat u varijablu `t_long`"
"0","# ""1.5.2013 13:35"""
"0","t_long = as.POSIXlt(""1.5.2013 13:35"", format = ""%d.%m.%Y %H:%M"")"
"0",""
"0","# ispišite broj sati i broj minuta vremenske oznake `t_long`"
"0","# ispisom njenih atributa naziva `hour` i `min`"
"0","t_long$hour"
"1","[1]"
"1"," 13"
"1","
"
"0","t_long$min"
"1","[1]"
"1"," 35"
"1","
"
"0","# uklonite svojstvo liste i klasu varijabli `t_long` "
"0","# i ispišite ju na zaslon"
"0","unlist(unclass(t_long))"
"1","   sec "
"1","   min "
"1","  hour "
"1","  mday "
"1","   mon "
"1","  year "
"1","  wday "
"1","  yday "
"1"," isdst "
"1","  zone "
"1","gmtoff "
"1","
"
"1","   ""0"" "
"1","  ""35"" "
"1","  ""13"" "
"1","   ""1"" "
"1","   ""4"" "
"1"," ""113"" "
"1","   ""3"" "
"1"," ""120"" "
"1","   ""1"" "
"1","""CEST"" "
"1","    NA "
"1","
"
