"0","model_with_count <- lm(imdb_score ~ count, data = filmovi4)"
"0",""
"0","summary(model_with_count)"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_score ~ count, data = filmovi4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.8163 "
"1","-0.6163 "
"1"," 0.1391 "
"1"," 0.7837 "
"1"," 2.7391 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.799e+00"
"1","  3.928e-02"
"1","  173.09"
"1","   <2e-16"
"1"," ***"
"1","
count      "
"1"," -2.582e-04"
"1","  2.429e-05"
"1","  -10.63"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.101"
"1"," "
"1","on"
"1"," "
"1","4888"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02259"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02239"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  113"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4888"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
