"0","# listi `svastara` dodajte element `parniBrojevi` koji sadrži"
"0","# sve parne brojeve od 1 do 100"
"0","svastara$parniBrojevi <- seq(2, 100, 2)"
"0",""
"0","# obrišite treći element liste"
"0","svastara[3] <- NULL"
"0",""
"0","# ispišite listu `svastara`"
"0","svastara"
"1","$brojevi
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","$slova
"
"1","[1]"
"1"," ""A"""
"1"," ""B"""
"1","
"
"1","
"
"1","$imena
"
"1","[1]"
"1"," ""Ivo"""
"1"," ""Ana"""
"1","
"
"1","
"
"1","$parniBrojevi
"
"1"," [1]"
"1","   2"
"1","   4"
"1","   6"
"1","   8"
"1","  10"
"1","  12"
"1","  14"
"1","  16"
"1","  18"
"1","  20"
"1","  22"
"1","  24"
"1","  26"
"1","  28"
"1","  30"
"1","  32"
"1","  34"
"1","  36"
"1","  38"
"1","  40"
"1","
"
"1","[21]"
"1","  42"
"1","  44"
"1","  46"
"1","  48"
"1","  50"
"1","  52"
"1","  54"
"1","  56"
"1","  58"
"1","  60"
"1","  62"
"1","  64"
"1","  66"
"1","  68"
"1","  70"
"1","  72"
"1","  74"
"1","  76"
"1","  78"
"1","  80"
"1","
"
"1","[41]"
"1","  82"
"1","  84"
"1","  86"
"1","  88"
"1","  90"
"1","  92"
"1","  94"
"1","  96"
"1","  98"
"1"," 100"
"1","
"
"1","
"
