"0","# ako pretpostavimo normalnu razdiobu sa sredinom 50 i standardnom devijacijom 5, koja je vjerojatnost"
"0","# da će slučajno odabrana opservacija imati vrijednost između 55 i 65?"
"0","pnorm(65, 50, 5) - pnorm(55, 50, 5)"
"1","[1]"
"1"," 0.1573054"
"1","
"
"0","# na jednom grafu prikažite funkcije gustoće razdiobe sa sljedećim parametrima"
"0","#   - sredina: 50, st.dev: 5   (plava linija)"
"0","#   - sredina: 50, st.dev: 20  (crvena linija)"
"0","#   - sredina: 70, st.dev: 5   (zelena linija)"
"0","#"
"0","## NAPUTAK: koristite trik s ""pomoćnim vektorom"" iz prethodnog zadatka"
"0","##          na isti graf stavite tri geometrije sa redefinicijom y estetike"
"0","x <- seq(0, 100, 0.5)"
"0","data.frame(x = x, y1 = dnorm(x, 50, 5), y2 = dnorm(x, 50, 20), y3 = dnorm(x, 70, 5)) %>% ggplot(aes(x = x)) + geom_line(aes(y = y1), color = ""blue"") + geom_line(aes(y = y2), color = ""red"") + geom_line(aes(y = y3), color = ""green"")"
