"0","# treniramo model potpornih vektora"
"0","# koristimo ""mrežu"" hiperparametara"
"0","# i pretprocesiranje normalizacijom"
"0",""
"0","svm.grid <- expand.grid(C = c(2, 4, 8), sigma = c(0.25, 1, 2))"
"0","svmMod <- train(quality ~ ., "
"0","                   data = wine.train, "
"0","                   method = ""svmRadial"","
"0","                   trControl = ctrl, "
"0","                   tuneGrid = svm.grid,"
"0","                   preProcess = c(""center"", ""scale""))"
"1","+ Fold1.Rep1: C=2, sigma=0.25"
"1"," "
"1","
"
"1","- Fold1.Rep1: C=2, sigma=0.25"
"1"," "
"1","
"
"1","+ Fold1.Rep1: C=4, sigma=0.25"
"1"," "
"1","
"
"1","- Fold1.Rep1: C=4, sigma=0.25"
"1"," "
"1","
"
"1","+ Fold1.Rep1: C=8, sigma=0.25"
"1"," "
"1","
"
"1","- Fold1.Rep1: C=8, sigma=0.25"
"1"," "
"1","
"
"1","+ Fold1.Rep1: C=2, sigma=1.00"
"1"," "
"1","
"
"1","- Fold1.Rep1: C=2, sigma=1.00"
"1"," "
"1","
"
"1","+ Fold1.Rep1: C=4, sigma=1.00"
"1"," "
"1","
"
"1","- Fold1.Rep1: C=4, sigma=1.00"
"1"," "
"1","
"
"1","+ Fold1.Rep1: C=8, sigma=1.00"
"1"," "
"1","
"
"1","- Fold1.Rep1: C=8, sigma=1.00"
"1"," "
"1","
"
"1","+ Fold1.Rep1: C=2, sigma=2.00"
"1"," "
"1","
"
"1","- Fold1.Rep1: C=2, sigma=2.00"
"1"," "
"1","
"
"1","+ Fold1.Rep1: C=4, sigma=2.00"
"1"," "
"1","
"
"1","- Fold1.Rep1: C=4, sigma=2.00"
"1"," "
"1","
"
"1","+ Fold1.Rep1: C=8, sigma=2.00"
"1"," "
"1","
"
"1","- Fold1.Rep1: C=8, sigma=2.00"
"1"," "
"1","
"
"1","+ Fold2.Rep1: C=2, sigma=0.25"
"1"," "
"1","
"
"1","- Fold2.Rep1: C=2, sigma=0.25"
"1"," "
"1","
"
"1","+ Fold2.Rep1: C=4, sigma=0.25"
"1"," "
"1","
"
"1","- Fold2.Rep1: C=4, sigma=0.25"
"1"," "
"1","
"
"1","+ Fold2.Rep1: C=8, sigma=0.25"
"1"," "
"1","
"
"1","- Fold2.Rep1: C=8, sigma=0.25"
"1"," "
"1","
"
"1","+ Fold2.Rep1: C=2, sigma=1.00"
"1"," "
"1","
"
"1","- Fold2.Rep1: C=2, sigma=1.00"
"1"," "
"1","
"
"1","+ Fold2.Rep1: C=4, sigma=1.00"
"1"," "
"1","
"
"1","- Fold2.Rep1: C=4, sigma=1.00"
"1"," "
"1","
"
"1","+ Fold2.Rep1: C=8, sigma=1.00"
"1"," "
"1","
"
"1","- Fold2.Rep1: C=8, sigma=1.00"
"1"," "
"1","
"
"1","+ Fold2.Rep1: C=2, sigma=2.00"
"1"," "
"1","
"
"1","- Fold2.Rep1: C=2, sigma=2.00"
"1"," "
"1","
"
"1","+ Fold2.Rep1: C=4, sigma=2.00"
"1"," "
"1","
"
"1","- Fold2.Rep1: C=4, sigma=2.00"
"1"," "
"1","
"
"1","+ Fold2.Rep1: C=8, sigma=2.00"
"1"," "
"1","
"
"1","- Fold2.Rep1: C=8, sigma=2.00"
"1"," "
"1","
"
"1","+ Fold3.Rep1: C=2, sigma=0.25"
"1"," "
"1","
"
"1","- Fold3.Rep1: C=2, sigma=0.25"
"1"," "
"1","
"
