"0","set.seed(1234)"
"0","# napravite funkciju `baci2kockice(n)` koja vraća vektor od n elemenata"
"0","# gdje je svaki element zbroj rezultata jednog bacanja dvije kockice"
"0","baci2kockice <- function(n) {"
"0","  replicate(n, sample(1:6, 1) + sample(1:6, 1))"
"0","}"
"0",""
"0","# ispišite vjerojatnosti svakog mogućeg zbroja za 100, 1000 i 1,000,000 bacanja kockice"
"0","table(baci2kockice(100)) / 100"
"1","
"
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","
"
"1","0.02 "
"1","0.04 "
"1","0.08 "
"1","0.09 "
"1","0.15 "
"1","0.17 "
"1","0.17 "
"1","0.12 "
"1","0.05 "
"1","0.07 "
"1","0.04 "
"1","
"
"0","table(baci2kockice(1000)) / 1000"
"1","
"
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","    8 "
"1","    9 "
"1","   10 "
"1","   11 "
"1","   12 "
"1","
"
"1","0.023 "
"1","0.051 "
"1","0.082 "
"1","0.119 "
"1","0.130 "
"1","0.152 "
"1","0.132 "
"1","0.132 "
"1","0.086 "
"1","0.056 "
"1","0.037 "
"1","
"
"0","table(baci2kockice(1000000)) / 1000000"
"1","
"
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","
"
"1","0.027706 "
"1","0.055725 "
"1","0.083340 "
"1","0.111177 "
"1","0.138764 "
"1","0.166955 "
"1","0.138881 "
"1","0.110928 "
"1","0.082918 "
"1","
"
"1","      11 "
"1","      12 "
"1","
"
"1","0.055817 "
"1","0.027789 "
"1","
"
