"0","# ispišite današnji datum"
"0","Sys.Date()"
"1","[1]"
"1"," ""2024-11-12"""
"1","
"
"0","# pretvorite sljedeće znakovne nizove u objekt tipa `Date` i ispišite rezultat na zaslon:"
"0","# '1986-12-27','2016-31-05', '17. 9. 2015.', '01#01#2001'"
"0","as.Date('1986-12-27')"
"1","[1]"
"1"," ""1986-12-27"""
"1","
"
"0","as.Date('2016-31-05', format = '%Y-%d-%m')"
"1","[1]"
"1"," ""2016-05-31"""
"1","
"
"0","as.Date('17. 9. 2015.', format = '%d. %m. %Y')"
"1","[1]"
"1"," ""2015-09-17"""
"1","
"
"0","as.Date('01#01#2001', format = '%d#%m#%Y')"
"1","[1]"
"1"," ""2001-01-01"""
"1","
"
