"0","# pretpostavimo da je `m` matrica dimenzija 3 x 5, sa imenima stupaca od `a` do `e`"
"0",""
"0","#m[1, 2:5]                       # prvi redak, svi stupci od drugog do petog"
"0","m[c(F, T, T), c(""a"", ""b"")]      # drugi i treći redak, stupci `a` i `b`"
"1",""
"1"," a"
"1"," b"
"1","
"
"1"," 1"
"1"," 5"
"1","
"
"1"," 2"
"1"," 6"
"1","
"
"1"," 4"
"1"," 8"
"1","
"
"0","m[,]                            # svi retci i svi stupci (može i samo `m`)"
"1"," "
"1"," a"
"1"," b"
"1","
c"
"1"," 0"
"1"," 0"
"1","
 "
"1"," 1"
"1"," 5"
"1","
 "
"1"," 2"
"1"," 6"
"1","
 "
"1"," 3"
"1"," 7"
"1","
 "
"1"," 4"
"1"," 8"
"1","
"
