"0","# ispišite trenutni datum i vrijeme"
"0","Sys.time()"
"1","[1]"
"1"," ""2024-11-12 14:54:00 CET"""
"1","
"
"0","# pretvorite sljedeće znakovne nizove u vremenske oznake i ispišite ih na zaslon:"
"0","# ""2015-10-28 15:30:42"""
"0","# ""01-12-2001 14:30""   <-- oznaka očitana u New York-u, SAD, vremenska zona EST"
"0","as.POSIXct(""2015-10-28 15:30:42"")"
"1","[1]"
"1"," ""2015-10-28 15:30:42 CET"""
"1","
"
"0","as.POSIXct(""01-12-2001 14:30"", format = ""%d-%m-%Y %H:%M"", tz=""EST"")"
"1","[1]"
"1"," ""2001-12-01 14:30:00 EST"""
"1","
"
