"0","set.seed(1112)"
"0","# generirajte 1000 opservacija koje odgovaraju broju pozitivnih ishoda"
"0","# kod 100 ponavljanja Bernoullijevog eksperimenta sa vjerojatnosti"
"0","# pozitivnog ishoda od 0.2"
"0","x1 <- rbinom(1000, 100, 0.2)"
"0",""
"0","# generirajte 1000 opservacija koje odgovaraju normalnoj razdiobi"
"0","# sa srednjom vrijednosti 20 i standardnom devijacijom 4"
"0","x2 <- rnorm(1000, 20, 4)"
"0",""
"0","# na istom grafu nacrtajte histograme oba skupa opservacija"
"0","# (sami odaberite prikladnu širinu ladice)"
"0","data.frame(x1 = x1, x2 = x2) %>% ggplot(aes(x=x1)) + geom_histogram(fill = ""blue"", alpha = 0.5, bins = 30) + geom_histogram(aes(x = x2), fill = ""orange"", alpha = 0.5, bins = 30)"
