"0","lm3 <- lm(track_popularity ~ ., songs3 %>% select(-valence, -key, -energy))"
"0","summary(lm3)"
"1","
Call:
"
"1",""
"1","lm(formula = track_popularity ~ ., data = songs3 %>% select(-valence, 
    -key, -energy))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-54.540 "
"1","-17.224 "
"1","  2.937 "
"1"," 18.234 "
"1"," 63.655 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -1.877e+02"
"1","  3.136e+01"
"1","  -5.986"
"1"," 2.18e-09"
"1"," ***"
"1","
playlist_genrelatin"
"1","  6.968e+00"
"1","  4.954e-01"
"1","  14.066"
"1","  < 2e-16"
"1"," ***"
"1","
playlist_genrepop  "
"1","  9.802e+00"
"1","  4.768e-01"
"1","  20.558"
"1","  < 2e-16"
"1"," ***"
"1","
playlist_genrer&b  "
"1","  4.690e+00"
"1","  5.091e-01"
"1","   9.213"
"1","  < 2e-16"
"1"," ***"
"1","
playlist_genrerap  "
"1","  6.233e+00"
"1","  5.004e-01"
"1","  12.457"
"1","  < 2e-16"
"1"," ***"
"1","
playlist_genrerock "
"1","  9.550e+00"
"1","  5.773e-01"
"1","  16.543"
"1","  < 2e-16"
"1"," ***"
"1","
danceability       "
"1","  1.130e+01"
"1","  1.067e+00"
"1","  10.593"
"1","  < 2e-16"
"1"," ***"
"1","
loudness           "
"1","  4.939e-01"
"1","  5.311e-02"
"1","   9.299"
"1","  < 2e-16"
"1"," ***"
"1","
modemajor          "
"1","  5.973e-01"
"1","  2.754e-01"
"1","   2.168"
"1"," 0.030132"
"1"," *  "
"1","
speechiness        "
"1"," -5.357e+00"
"1","  1.504e+00"
"1","  -3.562"
"1"," 0.000369"
"1"," ***"
"1","
acousticness       "
"1","  1.000e+01"
"1","  6.833e-01"
"1","  14.637"
"1","  < 2e-16"
"1"," ***"
"1","
instrumentalness   "
"1"," -1.024e+01"
"1","  6.455e-01"
"1"," -15.861"
"1","  < 2e-16"
"1"," ***"
"1","
liveness           "
"1"," -5.999e+00"
"1","  8.914e-01"
"1","  -6.731"
"1"," 1.72e-11"
"1"," ***"
"1","
tempo              "
"1","  1.942e-02"
"1","  5.204e-03"
"1","   3.731"
"1"," 0.000191"
"1"," ***"
"1","
duration_ms        "
"1"," -4.340e-05"
"1","  2.408e-06"
"1"," -18.024"
"1","  < 2e-16"
"1"," ***"
"1","
year               "
"1","  1.127e-01"
"1","  1.543e-02"
"1","   7.301"
"1"," 2.93e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23.58"
"1"," "
"1","on"
"1"," "
"1","30356"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06797"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06751"
"1"," "
"1","
F-statistic:"
"1"," "
"1","147.6"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","30356"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
