"0","table(songs_hop$track_artist) %>% sort(decreasing=T) %>% head(7)"
"1","
"
"1","           Logic "
"1","Sidhu Moose Wala "
"1","           Drake "
"1","          DIVINE "
"1","     Post Malone "
"1","
"
"1","              62 "
"1","              15 "
"1","              11 "
"1","              10 "
"1","               9 "
"1","
"
"1","      Young Thug "
"1","          Future "
"1","
"
"1","               8 "
"1","               7 "
"1","
"
"0","table(songs_pop$track_artist) %>% sort(decreasing=T) %>% head(7)"
"1","
"
"1","Pickin' On Series "
"1","      Post Malone "
"1","            Drake "
"1","           Halsey "
"1","
"
"1","               12 "
"1","               11 "
"1","               10 "
"1","                9 "
"1","
"
"1","           Khalid "
"1","     Selena Gomez "
"1","            Usher "
"1","
"
"1","                9 "
"1","                9 "
"1","                9 "
"1","
"
