"0","m2 <- m[seq(10, 1000, 10),]"
"0","head(m2, 7)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","   -1"
"1","   -1"
"1","   -1"
"1","    0"
"1","   -1"
"1","    1"
"1","   -1"
"1","     0"
"1","
[2,]"
"1","    1"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","   -1"
"1","    1"
"1","    1"
"1","    0"
"1","     1"
"1","
[3,]"
"1","    1"
"1","    1"
"1","    0"
"1","   -1"
"1","   -1"
"1","    1"
"1","   -1"
"1","    0"
"1","   -1"
"1","     0"
"1","
[4,]"
"1","   -1"
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","    1"
"1","    1"
"1","    0"
"1","    1"
"1","    -1"
"1","
[5,]"
"1","    1"
"1","    0"
"1","    0"
"1","   -1"
"1","    0"
"1","   -1"
"1","   -1"
"1","   -1"
"1","    0"
"1","     0"
"1","
[6,]"
"1","    0"
"1","   -1"
"1","    0"
"1","    1"
"1","   -1"
"1","    1"
"1","    0"
"1","   -1"
"1","   -1"
"1","    -1"
"1","
[7,]"
"1","    1"
"1","   -1"
"1","    1"
"1","   -1"
"1","   -1"
"1","    1"
"1","    0"
"1","   -1"
"1","   -1"
"1","     1"
"1","
"
