"0","var.test(filmovi_PG_clean$gross, filmovi_R_clean$gross)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filmovi_PG_clean$gross and filmovi_R_clean$gross"
"1",""
"1","
"
"1","F = 4.3927, num df = 1879, denom df = 1708, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","4.003442 4.818903"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          4.392745 "
"1","
"
"1","
"
