"0",""
"0","bartlett.test(IMDB_org$budget ~ IMDB_org$genres)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget by IMDB_org$genres"
"1",""
"1","
"
"1","Bartlett's K-squared = 12861, df = 21, p-value < 2.2e-16"
"1","
"
"1","
"
"0","var((IMDB_org$budget[IMDB_org$genres=='Film-Noir']))"
"1","[1]"
"1"," 208083467626"
"1","
"
"0","var((IMDB_org$budget[IMDB_org$genres=='Animation']))"
"1","[1]"
"1"," 5.037497e+16"
"1","
"
"0","var((IMDB_org$budget[IMDB_org$genres=='Drama']))"
"1","[1]"
"1"," 7.812566e+16"
"1","
"
"0","var((IMDB_org$budget[IMDB_org$genres=='Music']))"
"1","[1]"
"1"," 4.407868e+14"
"1","
"
"0","var((IMDB_org$budget[IMDB_org$genres=='Horror']))"
"1","[1]"
"1"," 2.928333e+17"
"1","
"
"0","var((IMDB_org$budget[IMDB_org$genres=='Documentary']))"
"1","[1]"
"1"," 3.193342e+14"
"1","
"
