"0","Kvadar <- function(visina, sirina, dubina) {"
"0","  x <- list(visina=visina, sirina=sirina, dubina=dubina)"
"0","  class(x) <-  ""Kvadar"""
"0","  x"
"0","}"
"0",""
"0","print.Kvadar <- function(x) {"
"0","  if (isS4(x)) cat(paste0(""visina:"", x@visina, "" sirina:"", x@sirina, "" dubina:"", x@dubina))"
"0","  else cat(paste0(""visina:"", x$visina, "" sirina:"", x$sirina, "" dubina:"", x$dubina))"
"0","}"
"0",""
"0","obj1 <-  Kvadar(2, 3, 4)"
"0","print(obj1)"
"1","visina:2 sirina:3 dubina:4"
"0","cat(""\n"")"
"1","
"
"0","setClass(""Kvadar"", representation(visina = ""numeric"", "
"0","                                  sirina = ""numeric"","
"0","                                  dubina = ""numeric""))"
"0",""
"0","obj2 <- new(""Kvadar"", visina = 1, "
"0","                      sirina = 5, "
"0","                      dubina = 6)"
"0","print(obj2)"
"1","visina:1 sirina:5 dubina:6"
