"0","# u varijablu `hobbit` učitajte tekst iz datoteke `HobbitChapterOne.txt`"
"0","# a u varijablu `stopwords` stop riječi iz datoteke `stopwords.txt`"
"0","hobbit <- file(""Datasets/HobbitChapterOne.txt"", ""r"")"
"0","words <- readLines(hobbit)"
"0","stopwords <- file(""Datasets/stopwords.txt"", ""r"")"
"0","stopwords <- readLines(stopwords)"
"0",""
"0","# provedite sljedeće korake:"
"0","# - spojite sve elemente iz varijable `hobbit` u jedan jedinstveni znakovni niz"
"0","words <- paste(words, collapse = "" "")"
"0","close(hobbit)"
"0",""
"0","# - uklonite interpunkcijske znakove iz teksta"
"0","words <- str_replace_all(words, ""[[:punct:]]"", """")"
"0",""
"0","# - prebacite tekst u ""lowercase"" (funkcija `tolower`)"
"0","words <- tolower(words)"
"0",""
"0","# - rastavite tekst na riječi po prazninama"
"0","words <- str_split(words, "" "")"
"0","words <- unlist(words)"
"0",""
"0","# - izbacite ""prazne"" riječi (riječi duljine 0) ako ih ima"
"0","words <- words[words != """"]"
"0",""
"0","# - izbacite sve riječi koje se nalaze u vektoru `stopwords`"
"0","words <- words[!words %in% stopwords]"
"0",""
"0","# - izračunajte frekvencije riječi"
"0","freq <- table(words)"
"0",""
"0","# - ispišite na zaslon 20 najčešće korištenih riječi"
"0","freq <- sort(freq, decreasing = TRUE)"
"0","head(freq, 20)"
"1","words
"
"1","  bilbo "
"1","gandalf "
"1","    one "
"1"," thorin "
"1","dwarves "
"1","   door "
"1","baggins "
"1","   good "
"1"," hobbit "
"1"," little "
"1","
"
"1","     39 "
"1","     36 "
"1","     36 "
"1","     34 "
"1","     31 "
"1","     27 "
"1","     25 "
"1","     25 "
"1","     25 "
"1","     24 "
"1","
"
"1","   long "
"1","   went "
"1","   know "
"1","   time "
"1","   away "
"1","     go "
"1","    old "
"1"," things "
"1","   come "
"1","morning "
"1","
"
"1","     24 "
"1","     23 "
"1","     20 "
"1","     19 "
"1","     17 "
"1","     17 "
"1","     17 "
"1","     17 "
"1","     16 "
"1","     16 "
"1","
"
