"0","a"
"1"," [1]"
"1"," 84"
"1"," 83"
"1"," 71"
"1"," 96"
"1"," 17"
"1"," 25"
"1"," 35"
"1","  2"
"1"," 47"
"1"," 47"
"1"," 30"
"1"," 10"
"1"," 22"
"1"," 57"
"1"," 49"
"1"," 99"
"1"," 89"
"1"," 80"
"1"," 73"
"1"," 20"
"1","
"
"0","rev(a)"
"1"," [1]"
"1"," 20"
"1"," 73"
"1"," 80"
"1"," 89"
"1"," 99"
"1"," 49"
"1"," 57"
"1"," 22"
"1"," 10"
"1"," 30"
"1"," 47"
"1"," 47"
"1","  2"
"1"," 35"
"1"," 25"
"1"," 17"
"1"," 96"
"1"," 71"
"1"," 83"
"1"," 84"
"1","
"
"0","unique(a)"
"1"," [1]"
"1"," 84"
"1"," 83"
"1"," 71"
"1"," 96"
"1"," 17"
"1"," 25"
"1"," 35"
"1","  2"
"1"," 47"
"1"," 30"
"1"," 10"
"1"," 22"
"1"," 57"
"1"," 49"
"1"," 99"
"1"," 89"
"1"," 80"
"1"," 73"
"1"," 20"
"1","
"
"0","sort(a)"
"1"," [1]"
"1","  2"
"1"," 10"
"1"," 17"
"1"," 20"
"1"," 22"
"1"," 25"
"1"," 30"
"1"," 35"
"1"," 47"
"1"," 47"
"1"," 49"
"1"," 57"
"1"," 71"
"1"," 73"
"1"," 80"
"1"," 83"
"1"," 84"
"1"," 89"
"1"," 96"
"1"," 99"
"1","
"
