"0","# dodajte 11. element u vektor `tlak.f` sa sadržajem ""prenizak"""
"0","tlak.f[11] <- ""prenizak"""
"2","Warning: invalid factor level, NA generated"
"0","# ispišite `tlak.f`"
"0","tlak.f"
"1"," [1]"
"1"," nizak   "
"1"," visok   "
"1"," visok   "
"1"," normalan"
"1"," normalan"
"1"," nizak   "
"1"," visok   "
"1"," nizak   "
"1"," normalan"
"1","
"
"1","[10]"
"1"," normalan"
"1"," <NA>    "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","nizak normalan visok"
"1",""
"1","
"
"0","# napravite varijablu `tlak.f2` uz pomoć varijable `tlak`"
"0","# kategorijske razine navedite eksplicitno tako da sadrže"
"0","# i kategorije ""prenizak"" i ""previsok"""
"0","tlak.f2 <- factor(tlak, levels = c(""prenizak"", ""nizak"", ""normalan"", ""visok"", ""previsok""))"
"0",""
"0","# dodajte 11. element u vektor `tlak.f2` sa sadržajem ""prenizak"""
"0","tlak.f2[11] <- ""prenizak"""
"0",""
"0","# ispišite `tlak.f2`"
"0","tlak.f2"
"1"," [1]"
"1"," nizak   "
"1"," visok   "
"1"," visok   "
"1"," normalan"
"1"," normalan"
"1"," nizak   "
"1"," visok   "
"1"," nizak   "
"1"," normalan"
"1","
"
"1","[10]"
"1"," normalan"
"1"," prenizak"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","prenizak nizak normalan visok previsok"
"1",""
"1","
"
