"0","# ispišite trenutnu vremensku zonu"
"0","Sys.timezone()"
"1","[1]"
"1"," ""Europe/Zagreb"""
"1","
"
"0","# ispišite 10 nasumično odabranih oznaka vremenskih zona instaliranih na trenutnoj platformi"
"0","sample(OlsonNames(), 10)"
"1"," [1]"
"1"," ""America/Shiprock""  "
"1"," ""Africa/Lagos""      "
"1"," ""CET""               "
"1","
"
"1"," [4]"
"1"," ""Jamaica""           "
"1"," ""Asia/Baghdad""      "
"1"," ""America/Iqaluit""   "
"1","
"
"1"," [7]"
"1"," ""Etc/Greenwich""     "
"1"," ""Pacific/Easter""    "
"1"," ""EET""               "
"1","
"
"1","[10]"
"1"," ""Australia/Canberra"""
"1","
"
