"0",""
"0","require(nortest)"
"0","lillie.test(IMDB_org$budget)"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget"
"1",""
"1","
"
"1","D = 0.42167, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Action'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Action""]"
"1",""
"1","
"
"1","D = 0.25292, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Adventure'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Adventure""]"
"1",""
"1","
"
"1","D = 0.26875, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Fantasy'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Fantasy""]"
"1",""
"1","
"
"1","D = 0.28566, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Sci-Fi'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Sci-Fi""]"
"1",""
"1","
"
"1","D = 0.43442, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Thriller'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Thriller""]"
"1",""
"1","
"
"1","D = 0.30387, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Documentary'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Documentary""]"
"1",""
"1","
"
"1","D = 0.39422, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Romance'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Romance""]"
"1",""
"1","
"
"1","D = 0.35948, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Animation'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Animation""]"
"1",""
"1","
"
"1","D = 0.3317, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Comedy'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Comedy""]"
"1",""
"1","
"
"1","D = 0.44888, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Family'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Family""]"
"1",""
"1","
"
"1","D = 0.27551, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Musical'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Musical""]"
"1",""
"1","
"
"1","D = 0.30712, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Mystery'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Mystery""]"
"1",""
"1","
"
"1","D = 0.17041, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Western'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Western""]"
"1",""
"1","
"
"1","D = 0.22945, p-value = 1.946e-12"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Drama'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
