"0","a <- 1:4"
"0","b <- c(1, 2)"
"0","c <- rep(5, 3)"
"0",""
"0","# udvostručite elemente vektora `a` i ispišite rezultat"
"0","a * 2"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 6"
"1"," 8"
"1","
"
"0","# podijelite vektor `a` vektorom `b` i ispišite rezultat"
"0","a / b"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 2"
"1","
"
"0","# pomnožite vektore `a` i `c` i ispišite rezultat"
"0","a * c"
"2","Warning: longer object length is not a multiple of shorter object length"
"1","[1]"
"1","  5"
"1"," 10"
"1"," 15"
"1"," 20"
"1","
"
