"0","set.seed(1234)"
"0","# napišite funkciju `baciNovcic(n)` koja će vratiti vektor duljine `n` sa nasumično "
"0","# odabranim vrijednostima 0 (pismo) i 1 (glava)"
"0","# bacite novčić 10, 100, 1000 i 1,000,000 puta te ispišite postotak slučajeva kada je ispala ""glava"""
"0","baciNovcic <- function(n) {"
"0","  sample(c(0, 1), n, T)"
"0","}"
"0",""
"0","sum(baciNovcic(10)) / 10"
"1","[1]"
"1"," 0.6"
"1","
"
"0","sum(baciNovcic(100)) / 100"
"1","[1]"
"1"," 0.55"
"1","
"
"0","sum(baciNovcic(1000)) / 1000"
"1","[1]"
"1"," 0.473"
"1","
"
"0","sum(baciNovcic(1000000)) / 1000000"
"1","[1]"
"1"," 0.500244"
"1","
"
