"0","genre_counts = table(IMDB$genres) # broj filmova po žanru"
"0","print(genre_counts)"
"1","
"
"1","     Action "
"1","  Adventure "
"1","  Animation "
"1","  Biography "
"1","     Comedy "
"1","      Crime "
"1","Documentary "
"1","
"
"1","       1143 "
"1","        914 "
"1","        242 "
"1","        292 "
"1","       1862 "
"1","        883 "
"1","        121 "
"1","
"
"1","      Drama "
"1","     Family "
"1","    Fantasy "
"1","  Film-Noir "
"1","  Game-Show "
"1","    History "
"1","     Horror "
"1","
"
"1","       2571 "
"1","        544 "
"1","        604 "
"1","          6 "
"1","          1 "
"1","        205 "
"1","        556 "
"1","
"
"1","      Music "
"1","    Musical "
"1","    Mystery "
"1","       News "
"1"," Reality-TV "
"1","    Romance "
"1","     Sci-Fi "
"1","
"
"1","        212 "
"1","        132 "
"1","        493 "
"1","          3 "
"1","          2 "
"1","       1098 "
"1","        611 "
"1","
"
"1","      Short "
"1","      Sport "
"1","   Thriller "
"1","        War "
"1","    Western "
"1","
"
"1","          5 "
"1","        181 "
"1","       1396 "
"1","        211 "
"1","         94 "
"1","
"
