"0","lm1 <- lm(track_popularity ~ ., songs3)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = track_popularity ~ ., data = songs3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-59.439 "
"1","-17.025 "
"1","  3.078 "
"1"," 18.096 "
"1"," 64.109 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -3.864e+01"
"1","  3.250e+01"
"1","  -1.189"
"1","  0.23450"
"1","    "
"1","
playlist_genrelatin"
"1","  6.716e+00"
"1","  5.027e-01"
"1","  13.360"
"1","  < 2e-16"
"1"," ***"
"1","
playlist_genrepop  "
"1","  8.975e+00"
"1","  4.809e-01"
"1","  18.662"
"1","  < 2e-16"
"1"," ***"
"1","
playlist_genrer&b  "
"1","  2.732e+00"
"1","  5.208e-01"
"1","   5.246"
"1"," 1.57e-07"
"1"," ***"
"1","
playlist_genrerap  "
"1","  4.514e+00"
"1","  5.045e-01"
"1","   8.948"
"1","  < 2e-16"
"1"," ***"
"1","
playlist_genrerock "
"1","  9.411e+00"
"1","  5.799e-01"
"1","  16.227"
"1","  < 2e-16"
"1"," ***"
"1","
danceability       "
"1","  1.020e+01"
"1","  1.156e+00"
"1","   8.818"
"1","  < 2e-16"
"1"," ***"
"1","
energy             "
"1"," -2.666e+01"
"1","  1.248e+00"
"1"," -21.359"
"1","  < 2e-16"
"1"," ***"
"1","
key                "
"1","  7.685e-03"
"1","  3.775e-02"
"1","   0.204"
"1","  0.83870"
"1","    "
"1","
loudness           "
"1","  1.454e+00"
"1","  6.823e-02"
"1","  21.316"
"1","  < 2e-16"
"1"," ***"
"1","
modemajor          "
"1","  4.890e-01"
"1","  2.775e-01"
"1","   1.762"
"1","  0.07805"
"1"," .  "
"1","
speechiness        "
"1"," -3.075e+00"
"1","  1.496e+00"
"1","  -2.056"
"1","  0.03983"
"1"," *  "
"1","
acousticness       "
"1","  3.767e+00"
"1","  7.392e-01"
"1","   5.095"
"1"," 3.50e-07"
"1"," ***"
"1","
instrumentalness   "
"1"," -8.025e+00"
"1","  6.523e-01"
"1"," -12.302"
"1","  < 2e-16"
"1"," ***"
"1","
liveness           "
"1"," -3.660e+00"
"1","  8.904e-01"
"1","  -4.111"
"1"," 3.96e-05"
"1"," ***"
"1","
valence            "
"1"," -7.314e-01"
"1","  6.934e-01"
"1","  -1.055"
"1","  0.29150"
"1","    "
"1","
tempo              "
"1","  2.574e-02"
"1","  5.176e-03"
"1","   4.974"
"1"," 6.61e-07"
"1"," ***"
"1","
duration_ms        "
"1"," -4.313e-05"
"1","  2.399e-06"
"1"," -17.981"
"1","  < 2e-16"
"1"," ***"
"1","
year               "
"1","  5.168e-02"
"1","  1.592e-02"
"1","   3.245"
"1","  0.00117"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23.39"
"1"," "
"1","on"
"1"," "
"1","30353"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08306"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08252"
"1"," "
"1","
F-statistic:"
"1"," "
"1","152.8"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","and"
"1"," "
"1","30353"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
