"0","model = lm(budget ~ genres, data = IMDB)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = budget ~ genres, data = IMDB)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.1189 "
"1"," -0.6926 "
"1","  0.3078 "
"1","  1.0235 "
"1","  7.4983 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 17.34131"
"1","    0.04636"
"1"," 374.066"
"1","  < 2e-16"
"1"," ***"
"1","
genresAdventure  "
"1","  0.21691"
"1","    0.06949"
"1","   3.122"
"1"," 0.001802"
"1"," ** "
"1","
genresAnimation  "
"1","  0.38272"
"1","    0.11258"
"1","   3.400"
"1"," 0.000677"
"1"," ***"
"1","
genresBiography  "
"1"," -0.83788"
"1","    0.10397"
"1","  -8.059"
"1"," 8.35e-16"
"1"," ***"
"1","
genresComedy     "
"1"," -0.84096"
"1","    0.05959"
"1"," -14.112"
"1","  < 2e-16"
"1"," ***"
"1","
genresCrime      "
"1"," -0.74261"
"1","    0.07127"
"1"," -10.420"
"1","  < 2e-16"
"1"," ***"
"1","
genresDocumentary"
"1"," -3.68815"
"1","    0.16387"
"1"," -22.507"
"1","  < 2e-16"
"1"," ***"
"1","
genresDrama      "
"1"," -1.06561"
"1","    0.05645"
"1"," -18.877"
"1","  < 2e-16"
"1"," ***"
"1","
genresFamily     "
"1"," -0.04484"
"1","    0.08238"
"1","  -0.544"
"1"," 0.586276"
"1","    "
"1","
genresFantasy    "
"1"," -0.06657"
"1","    0.07925"
"1","  -0.840"
"1"," 0.400966"
"1","    "
"1","
genresFilm-Noir  "
"1"," -3.11364"
"1","    0.68668"
"1","  -4.534"
"1"," 5.83e-06"
"1"," ***"
"1","
genresHistory    "
"1"," -0.52821"
"1","    0.11989"
"1","  -4.406"
"1"," 1.06e-05"
"1"," ***"
"1","
genresHorror     "
"1"," -1.61359"
"1","    0.08222"
"1"," -19.626"
"1","  < 2e-16"
"1"," ***"
"1","
genresMusic      "
"1"," -1.18016"
"1","    0.12324"
"1","  -9.576"
"1","  < 2e-16"
"1"," ***"
"1","
genresMusical    "
"1"," -0.96406"
"1","    0.14624"
"1","  -6.592"
"1"," 4.50e-11"
"1"," ***"
"1","
genresMystery    "
"1"," -0.74728"
"1","    0.08664"
"1","  -8.625"
"1","  < 2e-16"
"1"," ***"
"1","
genresRomance    "
"1"," -0.94665"
"1","    0.06707"
"1"," -14.114"
"1","  < 2e-16"
"1"," ***"
"1","
genresSci-Fi     "
"1"," -0.22747"
"1","    0.07912"
"1","  -2.875"
"1"," 0.004045"
"1"," ** "
"1","
genresSport      "
"1"," -0.79295"
"1","    0.12933"
"1","  -6.131"
"1"," 8.97e-10"
"1"," ***"
"1","
genresThriller   "
"1"," -0.64059"
"1","    0.06292"
"1"," -10.181"
"1","  < 2e-16"
"1"," ***"
"1","
genresWar        "
"1"," -0.53104"
"1","    0.11808"
"1","  -4.497"
"1"," 6.94e-06"
"1"," ***"
"1","
genresWestern    "
"1"," -1.09752"
"1","    0.16976"
"1","  -6.465"
"1"," 1.05e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.532"
"1"," "
"1","on"
"1"," "
"1","13107"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1242 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1117"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1103"
"1"," "
"1","
F-statistic:"
"1"," "
"1","78.47"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","and"
"1"," "
"1","13107"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: budget"
"1","
"
"1","         "
"1","    Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
genres   "
"1","    21"
"1","  3867.1"
"1"," 184.149"
"1","  78.466"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 13107"
"1"," 30760.5"
"1","   2.347"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
