"0","lm2 <- lm(track_popularity ~ ., songs3 %>% select(-valence, -key))"
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = track_popularity ~ ., data = songs3 %>% select(-valence, 
    -key))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-59.373 "
"1","-17.023 "
"1","  3.072 "
"1"," 18.083 "
"1"," 64.187 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -4.586e+01"
"1","  3.175e+01"
"1","  -1.444"
"1"," 0.148672"
"1","    "
"1","
playlist_genrelatin"
"1","  6.607e+00"
"1","  4.917e-01"
"1","  13.439"
"1","  < 2e-16"
"1"," ***"
"1","
playlist_genrepop  "
"1","  8.894e+00"
"1","  4.747e-01"
"1","  18.737"
"1","  < 2e-16"
"1"," ***"
"1","
playlist_genrer&b  "
"1","  2.639e+00"
"1","  5.133e-01"
"1","   5.142"
"1"," 2.73e-07"
"1"," ***"
"1","
playlist_genrerap  "
"1","  4.468e+00"
"1","  5.026e-01"
"1","   8.891"
"1","  < 2e-16"
"1"," ***"
"1","
playlist_genrerock "
"1","  9.315e+00"
"1","  5.727e-01"
"1","  16.265"
"1","  < 2e-16"
"1"," ***"
"1","
danceability       "
"1","  9.710e+00"
"1","  1.061e+00"
"1","   9.154"
"1","  < 2e-16"
"1"," ***"
"1","
energy             "
"1"," -2.698e+01"
"1","  1.209e+00"
"1"," -22.325"
"1","  < 2e-16"
"1"," ***"
"1","
loudness           "
"1","  1.458e+00"
"1","  6.813e-02"
"1","  21.404"
"1","  < 2e-16"
"1"," ***"
"1","
modemajor          "
"1","  4.829e-01"
"1","  2.733e-01"
"1","   1.767"
"1"," 0.077223"
"1"," .  "
"1","
speechiness        "
"1"," -3.114e+00"
"1","  1.495e+00"
"1","  -2.083"
"1"," 0.037299"
"1"," *  "
"1","
acousticness       "
"1","  3.681e+00"
"1","  7.346e-01"
"1","   5.011"
"1"," 5.43e-07"
"1"," ***"
"1","
instrumentalness   "
"1"," -7.949e+00"
"1","  6.485e-01"
"1"," -12.259"
"1","  < 2e-16"
"1"," ***"
"1","
liveness           "
"1"," -3.655e+00"
"1","  8.904e-01"
"1","  -4.105"
"1"," 4.05e-05"
"1"," ***"
"1","
tempo              "
"1","  2.546e-02"
"1","  5.169e-03"
"1","   4.925"
"1"," 8.47e-07"
"1"," ***"
"1","
duration_ms        "
"1"," -4.290e-05"
"1","  2.388e-06"
"1"," -17.960"
"1","  < 2e-16"
"1"," ***"
"1","
year               "
"1","  5.542e-02"
"1","  1.552e-02"
"1","   3.571"
"1"," 0.000356"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23.39"
"1"," "
"1","on"
"1"," "
"1","30355"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08303"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08254"
"1"," "
"1","
F-statistic:"
"1"," "
"1","171.8"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","30355"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
