"0","# izvršite funkciju `summary` nad linearnim modelom `linMod`"
"0","summary(linMod)"
"1","
Call:
"
"1",""
"1","lm(formula = y1 ~ x, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-74.010 "
"1","-15.492 "
"1"," -1.021 "
"1"," 15.613 "
"1"," 77.371 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 46.73328"
"1","    5.26089"
"1","   8.883"
"1","  3.2e-14"
"1"," ***"
"1","
x          "
"1","  3.99851"
"1","    0.09045"
"1","  44.208"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","26.35"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9522"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9518"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1954"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
