"0","imdb <- imdb %>% select("
"0","    num_critic_for_reviews,"
"0","    duration,"
"0","    director_facebook_likes,"
"0","    num_voted_users,"
"0","    gross,"
"0","    cast_total_facebook_likes,"
"0","    num_user_for_reviews,"
"0","    budget,"
"0","    movie_facebook_likes,"
"0","    color,"
"0","    aspect_ratio,"
"0","    imdb_score"
"0","  )"
"0",""
"0","imdb <- na.omit(imdb)"
"0",""
"0","g1 <- ggplot(imdb,aes(x=num_critic_for_reviews,y=imdb_score)) + geom_point() + geom_smooth(formula = y ~ x,method=""lm"")"
"0","g2 <- ggplot(imdb,aes(x=duration,y=imdb_score)) + geom_point() + geom_smooth(formula = y ~ x,method=""lm"")"
"0","g3 <- ggplot(imdb,aes(x=director_facebook_likes,y=imdb_score)) + geom_point() + geom_smooth(formula = y ~ x,method=""lm"")"
"0","g4 <- ggplot(imdb,aes(x=num_voted_users,y=imdb_score)) + geom_point() + geom_smooth(formula = y ~ x,method=""lm"")"
"0","g5 <- ggplot(imdb,aes(x=gross,y=imdb_score)) + geom_point() + geom_smooth(formula = y ~ x,method=""lm"")"
"0","g6 <- ggplot(imdb,aes(x=log(cast_total_facebook_likes),y=imdb_score)) + geom_point() + geom_smooth(formula = y ~ x,method=""lm"")"
"0","g7 <- ggplot(imdb,aes(x=log(num_user_for_reviews),y=imdb_score)) + geom_point() + geom_smooth(formula = y ~ x,method=""lm"")"
"0","g8 <- ggplot(imdb,aes(x=log(budget),y=imdb_score)) + geom_point() + geom_smooth(formula = y ~ x,method=""lm"")"
"0",""
"0","grid.arrange(g1,g2,g3,g4,g5,g6,g7,g8,nrow=3)"
"0",""
