"0","# tablici `mjesto` dodajte logički stupac `visokPrirez` "
"0","# koji će pokazivati da li je prirez veći od 12%"
"0",""
"0","mjesto$visokPrirez <- mjesto$prirez > 12"
"0",""
"0",""
"0","# pretpostavimo sljedeći (fiktivni!) način okvirnog izračuna ukupnog prireza"
"0","# - mjesta imaju prosječno 60% radne populacije"
"0","# - svaki radnik plaća porez koji je otprilike jednak 10% neto plaće "
"0","# - prirez kojeg radnik plaća računamo kao (stopa prireza)*(iznos poreza)"
"0","#"
"0","# dodajte stupac `mjesecniPrihod` koji će uz pomoć prosječne plaće, prireza "
"0","# i broja stanovnika procijeniti koliki prihod pojedino mjesto dobija od prireza "
"0","# (izraženo u milijunima Kn)"
"0","# iznos zaokružite uz pomoć funkcije round ( primjer: round(100.12345, 2) ==>  100.12  )"
"0",""
"0","mjesto$mjesecniPrihod <- round(mjesto$brojStanovnika * 0.6 * mjesto$prosjPlacaKn * 0.1"
"0","                               * mjesto$prirez * 0.01 / 1e6, 2)"
"0",""
"0","# ispišite tablicu mjesto"
"0",""
"0","mjesto"
