"0","anova(model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: imdb_score"
"1","
"
"1","         "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
decade   "
"1","    9"
"1","  279.5"
"1"," 31.0573"
"1","   26.22"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 4880"
"1"," 5780.2"
"1","  1.1845"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
