"0","# library(lubridate)   #učitati ako je potrebno!"
"0",""
"0","# koristeći se funkcijama iz paketa `lubridate`"
"0","# parsirajte  u datume i ispišite sljedeće znakovne nizove"
"0","#  ""2016-07-31"""
"0","#  ""28.2.1983."""
"0","#  ""07#31#1996"""
"0","#  ""20010830"""
"0","ymd(""2016-07-31"")"
"1","[1]"
"1"," ""2016-07-31"""
"1","
"
"0","dmy(""28.2.1983."")"
"1","[1]"
"1"," ""1983-02-28"""
"1","
"
"0","mdy(""07#31#1996"")"
"1","[1]"
"1"," ""1996-07-31"""
"1","
"
"0","ymd(""20010830"")"
"1","[1]"
"1"," ""2001-08-30"""
"1","
"
