"0","# ispišite rezultate sljedećih naredbi"
"0",""
"0"," 1:5"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
"
"0"," rep(c(1, 2, 3), times = 3)"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"0"," rep(c(1, 2, 3), each = 3)"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"0"," seq(1, 5, by = 0.5)"
"1","[1]"
"1"," 1.0"
"1"," 1.5"
"1"," 2.0"
"1"," 2.5"
"1"," 3.0"
"1"," 3.5"
"1"," 4.0"
"1"," 4.5"
"1"," 5.0"
"1","
"
