"0","gdkvad <- m[1:10, 11:20]"
"0","gdkvad"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1","
 [1,]"
"1","   16"
"1","   13"
"1","   18"
"1","   16"
"1","   12"
"1","    1"
"1","   10"
"1","   12"
"1","    3"
"1","     3"
"1","
 [2,]"
"1","    2"
"1","   20"
"1","    4"
"1","   18"
"1","   14"
"1","   20"
"1","   13"
"1","    5"
"1","   11"
"1","    14"
"1","
 [3,]"
"1","   20"
"1","   20"
"1","    3"
"1","   16"
"1","    6"
"1","    4"
"1","   20"
"1","    4"
"1","    6"
"1","    20"
"1","
 [4,]"
"1","    4"
"1","    3"
"1","   13"
"1","   16"
"1","   20"
"1","   18"
"1","   11"
"1","    9"
"1","    9"
"1","     6"
"1","
 [5,]"
"1","   14"
"1","   18"
"1","   13"
"1","   14"
"1","    2"
"1","   15"
"1","   12"
"1","    6"
"1","    7"
"1","    10"
"1","
 [6,]"
"1","   13"
"1","   14"
"1","    4"
"1","    3"
"1","   18"
"1","   12"
"1","    2"
"1","    4"
"1","    1"
"1","    11"
"1","
 [7,]"
"1","   14"
"1","    6"
"1","    9"
"1","   16"
"1","   14"
"1","   12"
"1","   13"
"1","   10"
"1","    7"
"1","    19"
"1","
 [8,]"
"1","    8"
"1","   10"
"1","   11"
"1","   15"
"1","   12"
"1","    5"
"1","    5"
"1","    6"
"1","    8"
"1","     5"
"1","
 [9,]"
"1","   17"
"1","   18"
"1","   12"
"1","    2"
"1","    2"
"1","   19"
"1","   12"
"1","   14"
"1","   13"
"1","     5"
"1","
[10,]"
"1","    7"
"1","    7"
"1","    1"
"1","   13"
"1","   13"
"1","    9"
"1","   15"
"1","   20"
"1","    1"
"1","     1"
"1","
"
