"0","ls(as.environment(""package:magrittr""))"
"1"," [1]"
"1"," ""%!>%""                  "
"1"," ""%$%""                   "
"1"," ""%<>%""                  "
"1","
"
"1"," [4]"
"1"," ""%>%""                   "
"1"," ""%T>%""                  "
"1"," ""add""                   "
"1","
"
"1"," [7]"
"1"," ""and""                   "
"1"," ""debug_fseq""            "
"1"," ""debug_pipe""            "
"1","
"
"1","[10]"
"1"," ""divide_by""             "
"1"," ""divide_by_int""         "
"1"," ""equals""                "
"1","
"
"1","[13]"
"1"," ""extract""               "
"1"," ""extract2""              "
"1"," ""freduce""               "
"1","
"
"1","[16]"
"1"," ""functions""             "
"1"," ""inset""                 "
"1"," ""inset2""                "
"1","
"
"1","[19]"
"1"," ""is_greater_than""       "
"1"," ""is_in""                 "
"1"," ""is_less_than""          "
"1","
"
"1","[22]"
"1"," ""is_weakly_greater_than"""
"1"," ""is_weakly_less_than""   "
"1"," ""mod""                   "
"1","
"
"1","[25]"
"1"," ""multiply_by""           "
"1"," ""multiply_by_matrix""    "
"1"," ""n'est pas""             "
"1","
"
"1","[28]"
"1"," ""not""                   "
"1"," ""or""                    "
"1"," ""pipe_eager_lexical""    "
"1","
"
"1","[31]"
"1"," ""pipe_lazy_masking""     "
"1"," ""pipe_nested""           "
"1"," ""raise_to_power""        "
"1","
"
"1","[34]"
"1"," ""set_attr""              "
"1"," ""set_attributes""        "
"1"," ""set_class""             "
"1","
"
"1","[37]"
"1"," ""set_colnames""          "
"1"," ""set_names""             "
"1"," ""set_rownames""          "
"1","
"
"1","[40]"
"1"," ""subtract""              "
"1"," ""undebug_fseq""          "
"1"," ""use_series""            "
"1","
"
