"0","IMDB = read.csv('movie_IMDB.csv')"
"0","summary(IMDB)"
"1",""
"1","    color          "
"1"," director_name     "
"1"," num_critic_for_reviews"
"1","    duration    "
"1","
"
"1"," Length:5043       "
"1"," Length:5043       "
"1"," Min.   :  1.0         "
"1"," Min.   :  7.0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 50.0         "
"1"," 1st Qu.: 93.0  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :110.0         "
"1"," Median :103.0  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :140.2         "
"1"," Mean   :107.2  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:195.0         "
"1"," 3rd Qu.:118.0  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :813.0         "
"1"," Max.   :511.0  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :50            "
"1"," NA's   :15     "
"1","
"
"1",""
"1"," director_facebook_likes"
"1"," actor_3_facebook_likes"
"1"," actor_2_name      "
"1","
"
"1"," Min.   :    0.0        "
"1"," Min.   :    0.0       "
"1"," Length:5043       "
"1","
"
"1"," 1st Qu.:    7.0        "
"1"," 1st Qu.:  133.0       "
"1"," Class :character  "
"1","
"
"1"," Median :   49.0        "
"1"," Median :  371.5       "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  686.5        "
"1"," Mean   :  645.0       "
"1","                   "
"1","
"
"1"," 3rd Qu.:  194.5        "
"1"," 3rd Qu.:  636.0       "
"1","                   "
"1","
"
"1"," Max.   :23000.0        "
"1"," Max.   :23000.0       "
"1","                   "
"1","
"
"1"," NA's   :104            "
"1"," NA's   :23            "
"1","                   "
"1","
"
"1",""
"1"," actor_1_facebook_likes"
"1","     gross          "
"1","    genres         "
"1"," actor_1_name      "
"1","
"
"1"," Min.   :     0        "
"1"," Min.   :      162  "
"1"," Length:5043       "
"1"," Length:5043       "
"1","
"
"1"," 1st Qu.:   614        "
"1"," 1st Qu.:  5340988  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :   988        "
"1"," Median : 25517500  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  6560        "
"1"," Mean   : 48468408  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 11000        "
"1"," 3rd Qu.: 62309438  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :640000        "
"1"," Max.   :760505847  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :7             "
"1"," NA's   :884        "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," movie_title       "
"1"," num_voted_users  "
"1"," cast_total_facebook_likes"
"1"," actor_3_name      "
"1","
"
"1"," Length:5043       "
"1"," Min.   :      5  "
"1"," Min.   :     0           "
"1"," Length:5043       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:   8594  "
"1"," 1st Qu.:  1411           "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  34359  "
"1"," Median :  3090           "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :  83668  "
"1"," Mean   :  9699           "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:  96309  "
"1"," 3rd Qu.: 13756           "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1689764  "
"1"," Max.   :656730           "
"1","                   "
"1","
"
"1","                   "
"1","                  "
"1","                          "
"1","                   "
"1","
"
"1",""
"1"," facenumber_in_poster"
"1"," plot_keywords     "
"1"," movie_imdb_link   "
"1"," num_user_for_reviews"
"1","
"
"1"," Min.   : 0.000      "
"1"," Length:5043       "
"1"," Length:5043       "
"1"," Min.   :   1.0      "
"1","
"
"1"," 1st Qu.: 0.000      "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  65.0      "
"1","
"
"1"," Median : 1.000      "
"1"," Mode  :character  "
"1"," Mode  :character  "
