"0","excluded_genres = c(""Game-Show"", ""News"", ""Reality-TV"", ""Short"")"
"0","# Izbacivanje određene žanrove"
"0","IMDB = IMDB[!(IMDB$genres %in% excluded_genres), ]"
"0","dim(IMDB)"
"1","[1]"
"1"," 13129"
"1","    28"
"1","
"
"0","genre_counts = table(IMDB$genres) # broj filmova po žanru"
"0","print(genre_counts)"
"1","
"
"1","     Action "
"1","  Adventure "
"1","  Animation "
"1","  Biography "
"1","     Comedy "
"1","      Crime "
"1","Documentary "
"1","
"
"1","       1092 "
"1","        876 "
"1","        223 "
"1","        271 "
"1","       1674 "
"1","        801 "
"1","         95 "
"1","
"
"1","      Drama "
"1","     Family "
"1","    Fantasy "
"1","  Film-Noir "
"1","  Game-Show "
"1","    History "
"1","     Horror "
"1","
"
"1","       2262 "
"1","        506 "
"1","        568 "
"1","          5 "
"1","          0 "
"1","        192 "
"1","        509 "
"1","
"
"1","      Music "
"1","    Musical "
"1","    Mystery "
"1","       News "
"1"," Reality-TV "
"1","    Romance "
"1","     Sci-Fi "
"1","
"
"1","        180 "
"1","        122 "
"1","        438 "
"1","          0 "
"1","          0 "
"1","        999 "
"1","        571 "
"1","
"
"1","      Short "
"1","      Sport "
"1","   Thriller "
"1","        War "
"1","    Western "
"1","
"
"1","          0 "
"1","        161 "
"1","       1297 "
"1","        199 "
"1","         88 "
"1","
"
