"0","a <- 1:10"
"0",""
"0","# postavite sve elemente vektora `a` od drugog do osmog mjesta na nulu "
"0","# ispišite vektor `a`"
"0","a[2:8] <- 0"
"0","a"
"1"," [1]"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  9"
"1"," 10"
"1","
"
"0","b <- 1:20"
"0","b[2 * 1:5] <- 0"
"0",""
"0","# razmislite kako izgleda vektor `b` nakon gornje naredbe"
"0","# ispišite vektor `b` i objasnite rezultat"
"0","b"
"1"," [1]"
"1","  1"
"1","  0"
"1","  3"
"1","  0"
"1","  5"
"1","  0"
"1","  7"
"1","  0"
"1","  9"
"1","  0"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1","
"
