"0","set.seed(1234)"
"0",""
"0","# ""uredite"" sljedeću naredbu uz pomoć operatora cjevovoda "
"0","matrix(table(sample(round(sqrt(sample(1:10000, 10000, replace = T))), 100))[1:9], 3, 3)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    2"
"1","    2"
"1","    2"
"1","
[2,]"
"1","    1"
"1","    1"
"1","    1"
"1","
[3,]"
"1","    2"
"1","    2"
"1","    2"
"1","
"
"0","1:10000 %>% sample(10000, replace = T) %>% sqrt() %>% round() %>% sample(100) %>% table() %>% `[`(1:9) %>%  matrix(3, 3)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    1"
"1","    1"
"1","
[2,]"
"1","    1"
"1","    3"
"1","    1"
"1","
[3,]"
"1","    1"
"1","    1"
"1","    1"
"1","
"
