"0","unique(IMDB$genres) # žanrovi filmova"
"1"," [1]"
"1"," ""Action""     "
"1"," ""Adventure""  "
"1"," ""Fantasy""    "
"1"," ""Sci-Fi""     "
"1"," ""Thriller""   "
"1"," ""Romance""    "
"1","
"
"1"," [7]"
"1"," ""Animation""  "
"1"," ""Comedy""     "
"1"," ""Family""     "
"1"," ""Musical""    "
"1"," ""Mystery""    "
"1"," ""Western""    "
"1","
"
"1","[13]"
"1"," ""Drama""      "
"1"," ""History""    "
"1"," ""Sport""      "
"1"," ""Crime""      "
"1"," ""Horror""     "
"1"," ""War""        "
"1","
"
"1","[19]"
"1"," ""Biography""  "
"1"," ""Music""      "
"1"," ""Documentary"""
"1"," ""Game-Show""  "
"1"," ""Reality-TV"" "
"1"," ""Short""      "
"1","
"
"1","[25]"
"1"," ""Film-Noir""  "
"1"," ""News""       "
"1","
"
