"0","c <- rep(1:100, each = 3)"
"0","c[seq(2, 300, 3)] <- -c[seq(2, 300, 3)]**2"
"0","c[seq(3, 300, 3)] <- NA"
"0","tail(c, 40)"
"1"," [1]"
"1","     NA"
"1","     88"
"1","  -7744"
"1","     NA"
"1","     89"
"1","  -7921"
"1","     NA"
"1","     90"
"1","  -8100"
"1","     NA"
"1","     91"
"1","
"
"1","[12]"
"1","  -8281"
"1","     NA"
"1","     92"
"1","  -8464"
"1","     NA"
"1","     93"
"1","  -8649"
"1","     NA"
"1","     94"
"1","  -8836"
"1","     NA"
"1","
"
"1","[23]"
"1","     95"
"1","  -9025"
"1","     NA"
"1","     96"
"1","  -9216"
"1","     NA"
"1","     97"
"1","  -9409"
"1","     NA"
"1","     98"
"1","  -9604"
"1","
"
"1","[34]"
"1","     NA"
"1","     99"
"1","  -9801"
"1","     NA"
"1","    100"
"1"," -10000"
"1","     NA"
"1","
"
