"0","set.seed(1234)"
"0","# igra ""belot"" se igra sa mađarskim kartama - 32 karte u 4 različite boje"
"0","# svaki igrač dobiva po 8 karata"
"0","# jedan od rijetkih događaja u igri je zvanje ""belot"" kod kojeg (barem) jedan od igrača"
"0","# dobije sve karte jednake boje"
"0","# simulacijom procijenite vjerojatnost ovog događaja"
"0","sveiste <- function(x) length(unique(x)) == 1"
"0","belotExp <- function() {"
"0","  spil <- sample(rep(1:4, each = 8), 32)"
"0","  zvanjeBelot <- (sveiste(spil[1:8]) || sveiste(spil[9:16]) || sveiste(spil[17:25]) ||"
"0","                  sveiste(spil[25:32]))"
"0","}"
"0","replicate(1000000, belotExp()) %>% sum"
"1","[1]"
"1"," 2"
"1","
"
