"0","# u podatkovni okvir `mtcarsNumInputs` ubacite sve numeričke"
"0","# varijable podatkovnog okvira `mtcars` osim ciljne varijable `mpg`"
"0","mtcars %>% select(-mpg) %>% select_if(is.numeric) -> mtCarsNumPred"
"0",""
"0","# uz pomoć funkcije `cor` ispišite korelacijsku matricu"
"0","# numeričkih stupaca okvira `mtcarsNumInputs`"
"0","mtCarsNumPred %>% cor"
"1","    "
"1","        cyl"
"1","       disp"
"1","         hp"
"1","        drat"
"1","         wt"
"1","        qsec"
"1","       gear"
"1","
cyl "
"1","  1.0000000"
"1","  0.9020329"
"1","  0.8324475"
"1"," -0.69993811"
"1","  0.7824958"
"1"," -0.59124207"
"1"," -0.4926866"
"1","
disp"
"1","  0.9020329"
"1","  1.0000000"
"1","  0.7909486"
"1"," -0.71021393"
"1","  0.8879799"
"1"," -0.43369788"
"1"," -0.5555692"
"1","
hp  "
"1","  0.8324475"
"1","  0.7909486"
"1","  1.0000000"
"1"," -0.44875912"
"1","  0.6587479"
"1"," -0.70822339"
"1"," -0.1257043"
"1","
drat"
"1"," -0.6999381"
"1"," -0.7102139"
"1"," -0.4487591"
"1","  1.00000000"
"1"," -0.7124406"
"1","  0.09120476"
"1","  0.6996101"
"1","
wt  "
"1","  0.7824958"
"1","  0.8879799"
"1","  0.6587479"
"1"," -0.71244065"
"1","  1.0000000"
"1"," -0.17471588"
"1"," -0.5832870"
"1","
qsec"
"1"," -0.5912421"
"1"," -0.4336979"
"1"," -0.7082234"
"1","  0.09120476"
"1"," -0.1747159"
"1","  1.00000000"
"1"," -0.2126822"
"1","
gear"
"1"," -0.4926866"
"1"," -0.5555692"
"1"," -0.1257043"
"1","  0.69961013"
"1"," -0.5832870"
"1"," -0.21268223"
"1","  1.0000000"
"1","
carb"
"1","  0.5269883"
"1","  0.3949769"
"1","  0.7498125"
"1"," -0.09078980"
"1","  0.4276059"
"1"," -0.65624923"
"1","  0.2740728"
"1","
"
"1","    "
"1","       carb"
"1","
cyl "
"1","  0.5269883"
"1","
disp"
"1","  0.3949769"
"1","
hp  "
"1","  0.7498125"
"1","
drat"
"1"," -0.0907898"
"1","
wt  "
"1","  0.4276059"
"1","
qsec"
"1"," -0.6562492"
"1","
gear"
"1","  0.2740728"
"1","
carb"
"1","  1.0000000"
"1","
"
"0","# proslijedite taj okvir funkciji `ggpairs` paketa `GGally`"
"0","ggpairs(mtCarsNumPred)"
