"0","adrese <- c(""pero.peric@fer.hr"", ""iva.ivic@etfos.hr"", ""ppetrovic@gmail.com"", "
"0","            ""branko1987@yahoo.com"", ""jaRULZ4EVR@gmail.nz"", ""dperkovic@efzg.hr"", "
"0","            ""lalaic1998@gmail.co.uk"", ""perica.markic@fer.hr"")"
"0",""
"0","# prebrojite i ispišite koliko u gornjem popisu ima mail adresa iz domene `fer.hr`"
"0","sum(str_detect(adrese, ""fer\\.hr""))"
"1","[1]"
"1"," 2"
"1","
"
"0","# ispišite sve adrese koje sadrže bar jednu znamenku"
"0","adrese[str_detect(adrese, ""[0-9]"")]"
"1","[1]"
"1"," ""branko1987@yahoo.com""  "
"1"," ""jaRULZ4EVR@gmail.nz""   "
"1"," ""lalaic1998@gmail.co.uk"""
"1","
"
"0","# ispišite sve adrese koje na drugom mjestu imaju samoglasnik"
"0","adrese[str_detect(adrese, ""^.[aeiouAEIOU]"")]"
"1","[1]"
"1"," ""pero.peric@fer.hr""     "
"1"," ""jaRULZ4EVR@gmail.nz""   "
"1"," ""lalaic1998@gmail.co.uk"""
"1","
"
"1","[4]"
"1"," ""perica.markic@fer.hr""  "
"1","
"
"0","# ispišite sve jedinstvene domene adresa elektroničke pošte iz gornjeg niza adresa"
"0","# (domenom smatramo dio adrese iza znaka `@`)"
"0","str_match(adrese, ""@(.*)"")[,2] %>% unique"
"1","[1]"
"1"," ""fer.hr""     "
"1"," ""etfos.hr""   "
"1"," ""gmail.com""  "
"1"," ""yahoo.com""  "
"1"," ""gmail.nz""   "
"1","
"
"1","[6]"
"1"," ""efzg.hr""    "
"1"," ""gmail.co.uk"""
"1","
"
"0","# anonomizirajte gornje adrese: niz znakova ispred znaka '@'"
"0","# zamijenite nasumičnim šesteroznamenkastim prirodnim brojem "
"0","sample(100000:999999, length(adrese)) %>% as.character %>% str_replace(adrese, ""^[^@]*"", .)"
"1","[1]"
"1"," ""963817@fer.hr""     "
"1"," ""612760@etfos.hr""   "
"1"," ""366471@gmail.com""  "
"1","
"
"1","[4]"
"1"," ""271536@yahoo.com""  "
"1"," ""627783@gmail.nz""   "
"1"," ""108153@efzg.hr""    "
"1","
"
"1","[7]"
"1"," ""981103@gmail.co.uk"""
"1"," ""803673@fer.hr""     "
"1","
"
