"0","# stvorite varijablu `interval1` koja će pohraniti interval od 6 mjeseci prije današnjeg dana"
"0","# do 6 mjeseci iza današnjeg dana"
"0","interval1 <- interval(today() - months(6), today() + months(6))"
"0",""
"0","# stvorite varijablu `interval2` koja će pohraniti interval od današnjeg dana"
"0","# do datuma koji će se dogoditi za 6 mjeseci, 3 tjedna i 2 dana"
"0","interval2 <- as.interval(months(6) + weeks(3) + days(2), today())"
"0",""
"0","# stvorite varijablu `interval3` koja će pohraniti interval "
"0","# od 1.5.2002. do 1.7.2002."
"0","interval3 <- dmy(""1.5.2002"") %--% dmy(""1.7.2002"")"
"0",""
"0","# ispišite sva tri intervala"
"0","interval1"
"1","[1]"
"1"," 2024-05-12 UTC--2025-05-12 UTC"
"1","
"
"0","interval2"
"1","[1]"
"1"," 2024-11-12 UTC--2025-06-04 UTC"
"1","
"
"0","interval3"
"1","[1]"
"1"," 2002-05-01 UTC--2002-07-01 UTC"
"1","
"
