"0","# provjerite vrijednosti sljedećih izraza"
"0"," 5 + NaN"
"1","[1]"
"1"," NaN"
"1","
"
"0"," 5 + NA"
"1","[1]"
"1"," NA"
"1","
"
"0"," 5 + NULL"
"1","numeric(0)
"
"0","# provjerite klase sljedećih konstanti i izraza:"
"0","   #  NA"
"0"," class(NA)"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","   #  aritmetička operacija između numeric i NA"
"0"," class(5+NA)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","   #  NaN"
"0"," class(NaN)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","   #  NULL"
"0"," class(NULL)"
"1","[1]"
"1"," ""NULL"""
"1","
"
