"0","# prikažite sve do sad poznate implementacije generičke funkcije `summary`"
"0","methods(summary)"
"1"," [1]"
"1"," summary.aov                        "
"1"," summary.aovlist*                   "
"1","
"
"1"," [3]"
"1"," summary.aspell*                    "
"1"," summary.check_packages_in_dir*     "
"1","
"
"1"," [5]"
"1"," summary.connection                 "
"1"," summary.data.frame                 "
"1","
"
"1"," [7]"
"1"," summary.Date                       "
"1"," summary.default                    "
"1","
"
"1"," [9]"
"1"," summary.ecdf*                      "
"1"," summary.factor                     "
"1","
"
"1","[11]"
"1"," summary.glm                        "
"1"," summary.infl*                      "
"1","
"
"1","[13]"
"1"," summary.lm                         "
"1"," summary.loess*                     "
"1","
"
"1","[15]"
"1"," summary.manova                     "
"1"," summary.matrix                     "
"1","
"
"1","[17]"
"1"," summary.mlm*                       "
"1"," summary.nls*                       "
"1","
"
"1","[19]"
"1"," summary.packageStatus*             "
"1"," summary.POSIXct                    "
"1","
"
"1","[21]"
"1"," summary.POSIXlt                    "
"1"," summary.ppr*                       "
"1","
"
"1","[23]"
"1"," summary.prcomp*                    "
"1"," summary.princomp*                  "
"1","
"
"1","[25]"
"1"," summary.proc_time                  "
"1"," summary.rlang:::list_of_conditions*"
"1","
"
"1","[27]"
"1"," summary.rlang_error*               "
"1"," summary.rlang_message*             "
"1","
"
"1","[29]"
"1"," summary.rlang_trace*               "
"1"," summary.rlang_warning*             "
"1","
"
"1","[31]"
"1"," summary.srcfile                    "
"1"," summary.srcref                     "
"1","
"
"1","[33]"
"1"," summary.stepfun                    "
"1"," summary.stl*                       "
"1","
"
"1","[35]"
"1"," summary.table                      "
"1"," summary.tukeysmooth*               "
"1","
"
"1","[37]"
"1"," summary.warnings                   "
"1","
"
"1","see '?methods' for accessing help and source code
"
"0","# provjerite koje sve implementacije generičkih funkcija postoje za klasu `factor`"
"0","methods(class=""factor"")"
"1"," [1]"
"1"," [            "
"1"," [[           "
"1"," [[<-         "
"1"," [<-          "
"1"," all.equal    "
"1","
"
"1"," [6]"
"1"," as.character "
"1"," as.data.frame"
"1"," as.Date      "
"1"," as.list      "
"1"," as.logical   "
"1","
"
"1","[11]"
"1"," as.POSIXlt   "
"1"," as.vector    "
"1"," c            "
"1"," coerce       "
"1"," droplevels   "
"1","
"
"1","[16]"
"1"," format       "
"1"," initialize   "
"1"," is.na<-      "
"1"," length<-     "
"1"," levels<-     "
"1","
"
"1","[21]"
"1"," Math         "
"1"," Ops          "
"1"," plot         "
"1"," print        "
"1"," relevel      "
"1","
"
"1","[26]"
"1"," relist       "
"1"," rep          "
"1"," show         "
"1"," slotsFromS3  "
"1"," summary      "
"1","
"
"1","[31]"
"1"," Summary      "
"1"," xtfrm        "
"1","
"
"1","see '?methods' for accessing help and source code
"
