"0","# uz pomoć funkcije `lm` stvorite linearni model podataka iz tablice `df`"
"0","# gdje je `x` ulazna a `y` izlazna varijabla"
"0","# rezultat spremite u varijablu `linMod`"
"0","linMod <- lm(y ~ x, data = df)"
"0","summary(linMod)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-19.206 "
"1"," -6.104 "
"1"," -1.367 "
"1","  5.523 "
"1"," 28.665 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   20.493"
"1","      1.398"
"1","   14.66"
"1","   <2e-16"
"1"," ***"
"1","
xB         "
"1","   55.652"
"1","      1.938"
"1","   28.71"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.684"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8938"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8927"
"1"," "
"1","
F-statistic:"
"1"," "
"1","824.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
