"0",""
"0","model <- lm(formula =  imdb_score ~ num_critic_for_reviews + duration + director_facebook_likes + num_voted_users + gross + cast_total_facebook_likes + budget + color + aspect_ratio, data = imdb )"
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_score ~ num_critic_for_reviews + duration + 
    director_facebook_likes + num_voted_users + gross + cast_total_facebook_likes + 
    budget + color + aspect_ratio, data = imdb)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7282 "
"1","-0.4978 "
"1"," 0.1031 "
"1"," 0.6154 "
"1"," 3.0559 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  5.680e+00"
"1","  1.290e-01"
"1","  44.031"
"1","  < 2e-16"
"1"," ***"
"1","
num_critic_for_reviews   "
"1","  1.058e-03"
"1","  1.485e-04"
"1","   7.127"
"1"," 1.22e-12"
"1"," ***"
"1","
duration                 "
"1","  1.093e-02"
"1","  6.789e-04"
"1","  16.099"
"1","  < 2e-16"
"1"," ***"
"1","
director_facebook_likes  "
"1","  7.152e-06"
"1","  4.956e-06"
"1","   1.443"
"1"," 0.149047"
"1","    "
"1","
num_voted_users          "
"1","  2.956e-06"
"1","  1.426e-07"
"1","  20.728"
"1","  < 2e-16"
"1"," ***"
"1","
gross                    "
"1"," -2.405e-09"
"1","  2.695e-10"
"1","  -8.923"
"1","  < 2e-16"
"1"," ***"
"1","
cast_total_facebook_likes"
"1"," -9.748e-07"
"1","  7.868e-07"
"1","  -1.239"
"1"," 0.215414"
"1","    "
"1","
budget                   "
"1"," -4.353e-11"
"1","  6.403e-11"
"1","  -0.680"
"1"," 0.496585"
"1","    "
"1","
colorColor               "
"1"," -4.492e-01"
"1","  7.974e-02"
"1","  -5.633"
"1"," 1.90e-08"
"1"," ***"
"1","
aspect_ratio             "
"1"," -1.582e-01"
"1","  4.163e-02"
"1","  -3.800"
"1"," 0.000147"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8793"
"1"," "
"1","on"
"1"," "
"1","3770"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3066"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3049"
"1"," "
"1","
F-statistic:"
"1"," "
"1","185.2"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","3770"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
