"0","# u varijablu `confMat` učitajte matricu konfuzije"
"0","# nastalu pozivom funkcije `confusionMatrix`"
"0","# nad odgovarajućim stupcima skupa `wineNorm.test`"
"0",""
"0","confMat <- confusionMatrix(wineNorm.test$predictedType, wineNorm.test$type)"
"0",""
"0","# ispišite varijablu `confMat`"
"0",""
"0","confMat"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  red"
"1"," white"
"1","
     red  "
"1","  464"
"1","     5"
"1","
     white"
"1","   10"
"1","  1470"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9923          "
"1","
"
"1","                 95% CI :"
"1"," (0.9873, 0.9957)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7568          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.979           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.3017          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9789          "
"1","
"
"1","            Specificity :"
"1"," 0.9966          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9893          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9932          "
"1","
"
"1","             Prevalence :"
"1"," 0.2432          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2381          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2406          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9878          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," red             "
"1","
"
"1","                         "
"1","                 "
"1","
"
