"0","penguinsNoNA <- penguins[complete.cases(penguins),]"
"0","penguinsNorm <- lapply(penguinsNoNA, function(x){"
"0","  if (is.numeric(x)) (x - mean(x))/sd(x)"
"0","  else x"
"0","}) %>% as.data.frame"
"0",""
"0","km <- knn3(species ~ bill_length_mm + bill_depth_mm, data = penguinsNorm, k = 5)"
"0",""
"0","meanLength <- mean(penguinsNoNA$bill_length_mm)"
"0","meanDepth <- mean(penguinsNoNA$bill_depth_mm)"
"0","sdLength <- sd(penguinsNoNA$bill_length_mm)"
"0","sdDepth <- sd(penguinsNoNA$bill_depth_mm)"
"0",""
"0","new_penguins$bill_length_mm <- (new_penguins$bill_length_mm - meanLength)/sdLength"
"0","new_penguins$bill_depth_mm <- (new_penguins$bill_depth_mm - meanDepth)/sdDepth"
"0",""
"0","new_penguins$predictedSpecies <- predict(km, new_penguins, type = ""class"")"
"0","new_penguins %>% select(predictedSpecies)"
