"0","# sljedeći vektor prikazuje ""nove"" vrijednosti ulazne varijable `x`"
"0","novi_x <- c(-5, 10, 50, 102)"
"0",""
"0","# stvorite i ispišite predikcije za gornji vektor pomoću "
"0","# funkcije `predict` i linearnog modela `linMod`inearnog modela `linMod`"
"0","# pripazite da nove podatke šaljete u obliku podatkovnog okvira"
"0","predict(linMod, data.frame(x = novi_x))"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","
"
"1"," 26.74074 "
"1"," 86.71835 "
"1","246.65864 "
"1","454.58101 "
"1","
"
"0","# izračunajte predikcije ""ručno"", korištenjem jednadžbe pravca"
"0","# i dobivenih koeficijenata linearnog modela"
"0","coef(linMod)[1] + novi_x * coef(linMod)[2]"
"1","[1]"
"1","  26.74074"
"1","  86.71835"
"1"," 246.65864"
"1"," 454.58101"
"1","
"
