"0","# stvorite varijablu `kNN5Mod` koja će predstavljati "
"0","# rezultat poziva funkcije `knn3` nad skupom `wineNorm.train`"
"0","# ciljna varijabla je `type`"
"0","# a prediktori su sve ostale varijable osim `quality`"
"0",""
"0","kNN5Mod <- knn3(type ~ . - quality, data = wineNorm.train, k = 5)"
"0",""
"0","# skupu `wineNorm.test` dodajte stupac `predictedType`"
"0","# u kojem će biti rezultat primjene klasifikatora `kNN5Mod`"
"0","# nad tim skupom"
"0","# postavite parametar `type` na `""class""`"
"0",""
"0","wineNorm.test$predictedType <- predict(kNN5Mod, wineNorm.test, type = ""class"")"
